id,risk,center_x,center_y,lon,lat,fid,real_id,covered
7,5.0,0.0,9000.0,-8.016,41.215,7,7,1
8,5.0,0.0,8500.0,-8.016,41.21,8,8,1
9,5.0,0.0,8000.0,-8.016,41.206,9,9,1
10,5.0,0.0,7500.0,-8.016,41.201,10,10,1
11,5.0,0.0,7000.0,-8.016,41.197,11,11,1
32,5.0,500.0,9000.0,-8.01,41.215,32,32,1
33,5.0,500.0,8500.0,-8.01,41.21,33,33,1
34,5.0,500.0,8000.0,-8.01,41.206,34,34,1
35,5.0,500.0,7500.0,-8.01,41.201,35,35,1
36,4.0,500.0,7000.0,-8.01,41.197,36,36,1
43,5.0,500.0,3500.0,-8.01,41.165,43,43,1
44,4.0,500.0,3000.0,-8.01,41.161,44,44,1
45,5.0,500.0,2500.0,-8.01,41.156,45,45,1
46,5.0,500.0,2000.0,-8.01,41.152,46,46,1
47,5.0,500.0,1500.0,-8.01,41.147,47,47,1
57,3.0,1000.0,9000.0,-8.004,41.215,57,57,1
58,5.0,1000.0,8500.0,-8.004,41.21,58,58,1
59,5.0,1000.0,8000.0,-8.004,41.206,59,59,1
60,5.0,1000.0,7500.0,-8.004,41.201,60,60,1
61,5.0,1000.0,7000.0,-8.004,41.197,61,61,1
68,5.0,1000.0,3500.0,-8.004,41.165,68,68,1
69,5.0,1000.0,3000.0,-8.004,41.161,69,69,1
70,5.0,1000.0,2500.0,-8.004,41.156,70,70,1
71,5.0,1000.0,2000.0,-8.004,41.152,71,71,1
72,5.0,1000.0,1500.0,-8.004,41.147,72,72,1
82,4.0,1500.0,9000.0,-7.998,41.215,82,82,1
83,5.0,1500.0,8500.0,-7.998,41.21,83,83,1
84,5.0,1500.0,8000.0,-7.998,41.206,84,84,1
85,4.0,1500.0,7500.0,-7.998,41.201,85,85,1
86,4.0,1500.0,7000.0,-7.998,41.197,86,86,1
93,5.0,1500.0,3500.0,-7.998,41.165,93,93,1
94,5.0,1500.0,3000.0,-7.998,41.161,94,94,1
95,5.0,1500.0,2500.0,-7.998,41.156,95,95,1
96,5.0,1500.0,2000.0,-7.998,41.152,96,96,1
97,5.0,1500.0,1500.0,-7.998,41.147,97,97,1
107,4.0,2000.0,9000.0,-7.992,41.215,107,107,1
108,5.0,2000.0,8500.0,-7.992,41.21,108,108,1
109,5.0,2000.0,8000.0,-7.992,41.206,109,109,1
110,4.0,2000.0,7500.0,-7.992,41.201,110,110,1
111,3.0,2000.0,7000.0,-7.992,41.197,111,111,1
113,4.0,2000.0,6000.0,-7.992,41.188,113,113,1
114,5.0,2000.0,5500.0,-7.992,41.183,114,114,1
115,5.0,2000.0,5000.0,-7.992,41.179,115,115,1
116,5.0,2000.0,4500.0,-7.992,41.174,116,116,1
117,5.0,2000.0,4000.0,-7.992,41.17,117,117,1
118,5.0,2000.0,3500.0,-7.992,41.165,118,118,1
119,5.0,2000.0,3000.0,-7.992,41.161,119,119,1
120,5.0,2000.0,2500.0,-7.992,41.156,120,120,1
121,5.0,2000.0,2000.0,-7.992,41.152,121,121,1
122,4.0,2000.0,1500.0,-7.992,41.147,122,122,1
138,5.0,2500.0,6000.0,-7.986,41.188,138,138,1
139,5.0,2500.0,5500.0,-7.986,41.183,139,139,1
140,5.0,2500.0,5000.0,-7.986,41.179,140,140,1
141,5.0,2500.0,4500.0,-7.986,41.174,141,141,1
142,5.0,2500.0,4000.0,-7.986,41.17,142,142,1
143,5.0,2500.0,3500.0,-7.986,41.165,143,143,1
144,5.0,2500.0,3000.0,-7.986,41.161,144,144,1
145,5.0,2500.0,2500.0,-7.986,41.156,145,145,1
146,5.0,2500.0,2000.0,-7.986,41.152,146,146,1
147,3.0,2500.0,1500.0,-7.986,41.147,147,147,1
151,5.0,3000.0,12000.0,-7.98,41.242,151,151,1
152,5.0,3000.0,11500.0,-7.98,41.237,152,152,1
153,5.0,3000.0,11000.0,-7.98,41.233,153,153,1
154,5.0,3000.0,10500.0,-7.98,41.228,154,154,1
155,5.0,3000.0,10000.0,-7.98,41.224,155,155,1
163,4.0,3000.0,6000.0,-7.98,41.188,163,163,1
164,5.0,3000.0,5500.0,-7.98,41.183,164,164,1
165,5.0,3000.0,5000.0,-7.98,41.179,165,165,1
166,5.0,3000.0,4500.0,-7.98,41.174,166,166,1
167,5.0,3000.0,4000.0,-7.98,41.17,167,167,1
176,5.0,3500.0,12000.0,-7.974,41.242,176,176,1
177,5.0,3500.0,11500.0,-7.974,41.237,177,177,1
178,5.0,3500.0,11000.0,-7.974,41.233,178,178,1
179,5.0,3500.0,10500.0,-7.974,41.228,179,179,1
180,4.0,3500.0,10000.0,-7.974,41.224,180,180,1
188,4.0,3500.0,6000.0,-7.974,41.188,188,188,1
189,5.0,3500.0,5500.0,-7.974,41.183,189,189,1
190,5.0,3500.0,5000.0,-7.974,41.179,190,190,1
191,5.0,3500.0,4500.0,-7.974,41.174,191,191,1
192,5.0,3500.0,4000.0,-7.974,41.17,192,192,1
201,5.0,4000.0,12000.0,-7.968,41.242,201,201,1
202,5.0,4000.0,11500.0,-7.968,41.237,202,202,1
203,5.0,4000.0,11000.0,-7.968,41.233,203,203,1
204,5.0,4000.0,10500.0,-7.968,41.228,204,204,1
205,5.0,4000.0,10000.0,-7.968,41.224,205,205,1
213,5.0,4000.0,6000.0,-7.968,41.188,213,213,1
214,5.0,4000.0,5500.0,-7.968,41.183,214,214,1
215,5.0,4000.0,5000.0,-7.968,41.179,215,215,1
216,5.0,4000.0,4500.0,-7.968,41.174,216,216,1
217,3.0,4000.0,4000.0,-7.968,41.17,217,217,1
226,4.0,4500.0,12000.0,-7.962,41.242,226,226,1
227,5.0,4500.0,11500.0,-7.962,41.237,227,227,1
228,5.0,4500.0,11000.0,-7.962,41.233,228,228,1
229,5.0,4500.0,10500.0,-7.962,41.228,229,229,1
230,5.0,4500.0,10000.0,-7.962,41.224,230,230,1
235,5.0,4500.0,7500.0,-7.962,41.201,235,235,1
236,3.0,4500.0,7000.0,-7.962,41.197,236,236,1
237,5.0,4500.0,6500.0,-7.962,41.192,237,237,1
238,5.0,4500.0,6000.0,-7.962,41.188,238,238,1
239,5.0,4500.0,5500.0,-7.962,41.183,239,239,1
251,5.0,5000.0,12000.0,-7.956,41.242,251,251,1
252,5.0,5000.0,11500.0,-7.956,41.237,252,252,1
253,5.0,5000.0,11000.0,-7.956,41.233,253,253,1
254,5.0,5000.0,10500.0,-7.956,41.228,254,254,1
255,5.0,5000.0,10000.0,-7.956,41.224,255,255,1
260,5.0,5000.0,7500.0,-7.956,41.201,260,260,1
261,5.0,5000.0,7000.0,-7.956,41.197,261,261,1
262,5.0,5000.0,6500.0,-7.956,41.192,262,262,1
263,5.0,5000.0,6000.0,-7.956,41.188,263,263,1
264,5.0,5000.0,5500.0,-7.956,41.183,264,264,1
280,5.0,5500.0,10000.0,-7.95,41.224,280,280,1
281,5.0,5500.0,9500.0,-7.95,41.219,281,281,1
282,5.0,5500.0,9000.0,-7.95,41.215,282,282,1
283,5.0,5500.0,8500.0,-7.95,41.21,283,283,1
284,5.0,5500.0,8000.0,-7.95,41.206,284,284,1
285,5.0,5500.0,7500.0,-7.95,41.201,285,285,1
286,5.0,5500.0,7000.0,-7.95,41.197,286,286,1
287,5.0,5500.0,6500.0,-7.95,41.192,287,287,1
288,5.0,5500.0,6000.0,-7.95,41.188,288,288,1
289,5.0,5500.0,5500.0,-7.95,41.183,289,289,1
305,5.0,6000.0,10000.0,-7.944,41.224,305,305,1
306,5.0,6000.0,9500.0,-7.944,41.219,306,306,1
307,5.0,6000.0,9000.0,-7.944,41.215,307,307,1
308,5.0,6000.0,8500.0,-7.944,41.21,308,308,1
309,5.0,6000.0,8000.0,-7.944,41.206,309,309,1
310,5.0,6000.0,7500.0,-7.944,41.201,310,310,1
311,4.0,6000.0,7000.0,-7.944,41.197,311,311,1
312,5.0,6000.0,6500.0,-7.944,41.192,312,312,1
313,5.0,6000.0,6000.0,-7.945,41.188,313,313,1
314,5.0,6000.0,5500.0,-7.945,41.183,314,314,1
330,3.0,6500.0,10000.0,-7.938,41.224,330,330,1
331,5.0,6500.0,9500.0,-7.938,41.219,331,331,1
332,5.0,6500.0,9000.0,-7.938,41.215,332,332,1
333,5.0,6500.0,8500.0,-7.938,41.21,333,333,1
334,5.0,6500.0,8000.0,-7.938,41.206,334,334,1
335,5.0,6500.0,7500.0,-7.939,41.201,335,335,1
336,3.0,6500.0,7000.0,-7.939,41.197,336,336,1
337,4.0,6500.0,6500.0,-7.939,41.192,337,337,1
338,3.0,6500.0,6000.0,-7.939,41.188,338,338,1
339,5.0,6500.0,5500.0,-7.939,41.183,339,339,1
355,5.0,7000.0,10000.0,-7.932,41.224,355,355,1
356,5.0,7000.0,9500.0,-7.932,41.219,356,356,1
357,5.0,7000.0,9000.0,-7.933,41.215,357,357,1
358,5.0,7000.0,8500.0,-7.933,41.21,358,358,1
359,5.0,7000.0,8000.0,-7.933,41.206,359,359,1
380,5.0,7500.0,10000.0,-7.927,41.224,380,380,1
381,5.0,7500.0,9500.0,-7.927,41.219,381,381,1
382,5.0,7500.0,9000.0,-7.927,41.215,382,382,1
383,4.0,7500.0,8500.0,-7.927,41.21,383,383,1
384,4.0,7500.0,8000.0,-7.927,41.206,384,384,1
407,4.0,8000.0,9000.0,-7.921,41.215,407,407,1
408,5.0,8000.0,8500.0,-7.921,41.21,408,408,1
409,4.0,8000.0,8000.0,-7.921,41.206,409,409,1
410,3.0,8000.0,7500.0,-7.921,41.201,410,410,1
411,3.0,8000.0,7000.0,-7.921,41.197,411,411,1
426,5.0,8500.0,12000.0,-7.915,41.242,426,426,1
427,5.0,8500.0,11500.0,-7.915,41.237,427,427,1
428,5.0,8500.0,11000.0,-7.915,41.233,428,428,1
429,5.0,8500.0,10500.0,-7.915,41.228,429,429,1
430,5.0,8500.0,10000.0,-7.915,41.224,430,430,1
432,5.0,8500.0,9000.0,-7.915,41.215,432,432,1
433,5.0,8500.0,8500.0,-7.915,41.21,433,433,1
434,5.0,8500.0,8000.0,-7.915,41.206,434,434,1
435,4.0,8500.0,7500.0,-7.915,41.201,435,435,1
436,5.0,8500.0,7000.0,-7.915,41.197,436,436,1
451,5.0,9000.0,12000.0,-7.909,41.242,451,451,1
452,5.0,9000.0,11500.0,-7.909,41.237,452,452,1
453,5.0,9000.0,11000.0,-7.909,41.233,453,453,1
454,5.0,9000.0,10500.0,-7.909,41.228,454,454,1
455,4.0,9000.0,10000.0,-7.909,41.224,455,455,1
457,5.0,9000.0,9000.0,-7.909,41.215,457,457,1
458,5.0,9000.0,8500.0,-7.909,41.21,458,458,1
459,5.0,9000.0,8000.0,-7.909,41.206,459,459,1
460,5.0,9000.0,7500.0,-7.909,41.201,460,460,1
461,5.0,9000.0,7000.0,-7.909,41.197,461,461,1
476,5.0,9500.0,12000.0,-7.903,41.242,476,476,1
477,5.0,9500.0,11500.0,-7.903,41.237,477,477,1
478,5.0,9500.0,11000.0,-7.903,41.233,478,478,1
479,5.0,9500.0,10500.0,-7.903,41.228,479,479,1
480,5.0,9500.0,10000.0,-7.903,41.224,480,480,1
482,5.0,9500.0,9000.0,-7.903,41.215,482,482,1
483,5.0,9500.0,8500.0,-7.903,41.21,483,483,1
484,5.0,9500.0,8000.0,-7.903,41.206,484,484,1
485,5.0,9500.0,7500.0,-7.903,41.201,485,485,1
486,5.0,9500.0,7000.0,-7.903,41.197,486,486,1
501,5.0,10000.0,12000.0,-7.897,41.242,501,501,1
502,5.0,10000.0,11500.0,-7.897,41.237,502,502,1
503,5.0,10000.0,11000.0,-7.897,41.233,503,503,1
504,5.0,10000.0,10500.0,-7.897,41.228,504,504,1
505,5.0,10000.0,10000.0,-7.897,41.224,505,505,1
507,5.0,10000.0,9000.0,-7.897,41.215,507,507,1
508,5.0,10000.0,8500.0,-7.897,41.21,508,508,1
509,5.0,10000.0,8000.0,-7.897,41.206,509,509,1
510,5.0,10000.0,7500.0,-7.897,41.201,510,510,1
511,5.0,10000.0,7000.0,-7.897,41.197,511,511,1
526,5.0,10500.0,12000.0,-7.891,41.242,526,526,1
527,5.0,10500.0,11500.0,-7.891,41.237,527,527,1
528,5.0,10500.0,11000.0,-7.891,41.233,528,528,1
529,5.0,10500.0,10500.0,-7.891,41.228,529,529,1
530,5.0,10500.0,10000.0,-7.891,41.224,530,530,1
531,5.0,10500.0,9500.0,-7.891,41.219,531,531,1
532,5.0,10500.0,9000.0,-7.891,41.215,532,532,1
533,5.0,10500.0,8500.0,-7.891,41.21,533,533,1
534,5.0,10500.0,8000.0,-7.891,41.206,534,534,1
535,5.0,10500.0,7500.0,-7.891,41.201,535,535,1
551,5.0,11000.0,12000.0,-7.885,41.242,551,551,1
552,5.0,11000.0,11500.0,-7.885,41.237,552,552,1
553,5.0,11000.0,11000.0,-7.885,41.233,553,553,1
554,5.0,11000.0,10500.0,-7.885,41.228,554,554,1
555,5.0,11000.0,10000.0,-7.885,41.224,555,555,1
556,5.0,11000.0,9500.0,-7.885,41.219,556,556,1
557,5.0,11000.0,9000.0,-7.885,41.215,557,557,1
558,5.0,11000.0,8500.0,-7.885,41.21,558,558,1
559,5.0,11000.0,8000.0,-7.885,41.206,559,559,1
560,5.0,11000.0,7500.0,-7.885,41.201,560,560,1
576,5.0,11500.0,12000.0,-7.879,41.242,576,576,1
577,5.0,11500.0,11500.0,-7.879,41.237,577,577,1
578,5.0,11500.0,11000.0,-7.879,41.233,578,578,1
579,5.0,11500.0,10500.0,-7.879,41.228,579,579,1
580,5.0,11500.0,10000.0,-7.879,41.224,580,580,1
581,5.0,11500.0,9500.0,-7.879,41.219,581,581,1
582,5.0,11500.0,9000.0,-7.879,41.215,582,582,1
583,5.0,11500.0,8500.0,-7.879,41.21,583,583,1
584,5.0,11500.0,8000.0,-7.879,41.206,584,584,1
585,5.0,11500.0,7500.0,-7.879,41.201,585,585,1
601,5.0,12000.0,12000.0,-7.873,41.242,601,601,1
602,5.0,12000.0,11500.0,-7.873,41.237,602,602,1
603,5.0,12000.0,11000.0,-7.873,41.233,603,603,1
604,5.0,12000.0,10500.0,-7.873,41.228,604,604,1
605,5.0,12000.0,10000.0,-7.873,41.224,605,605,1
606,5.0,12000.0,9500.0,-7.873,41.219,606,606,1
607,5.0,12000.0,9000.0,-7.873,41.215,607,607,1
608,5.0,12000.0,8500.0,-7.873,41.21,608,608,1
609,5.0,12000.0,8000.0,-7.873,41.206,609,609,1
610,5.0,12000.0,7500.0,-7.873,41.201,610,610,1
626,5.0,12500.0,12000.0,-7.867,41.242,626,626,1
627,5.0,12500.0,11500.0,-7.867,41.237,627,627,1
628,5.0,12500.0,11000.0,-7.867,41.233,628,628,1
629,5.0,12500.0,10500.0,-7.867,41.228,629,629,1
630,5.0,12500.0,10000.0,-7.867,41.224,630,630,1
631,5.0,12500.0,9500.0,-7.867,41.219,631,631,1
632,5.0,12500.0,9000.0,-7.867,41.215,632,632,1
633,5.0,12500.0,8500.0,-7.867,41.21,633,633,1
634,5.0,12500.0,8000.0,-7.867,41.206,634,634,1
635,5.0,12500.0,7500.0,-7.867,41.201,635,635,1
651,5.0,13000.0,12000.0,-7.861,41.242,651,651,1
652,4.0,13000.0,11500.0,-7.861,41.237,652,652,1
653,5.0,13000.0,11000.0,-7.861,41.233,653,653,1
654,5.0,13000.0,10500.0,-7.861,41.228,654,654,1
655,5.0,13000.0,10000.0,-7.861,41.224,655,655,1
